accel_x,accel_y,accel_z,temp_x,temp_y,temp_z,error_param_1,error_param_2,error_param_3,error_param_4,error_param_5,error_param_6,error_param_7,error_param_8,error_param_9,error_param_10,error_param_11,error_param_12,error_param_13,error_param_14,error_param_15
0.624111927,-1.158803102,1.009991092,44.45031235,43.11928741,40.41808718,-0.006801856,-0.00104927,0.009674516,-0.00351477,-0.009523598,-0.006877666,0.001936109,-0.008047491,0.004887226,0.001145253,-0.005152464,0.006772241,0.00621426,-0.004853335,-0.004054727
1.480034793,-0.65196079,-1.510973923,22.69580855,46.43680312,24.79348575,0.007322652,0.00977745,0.000919922,0.001430627,-0.007179256,0.008416387,-0.005305636,0.003291002,0.005228802,0.004044232,0.008802003,0.009582713,-0.008208052,-0.005473997,0.006931912
0.891526511,1.284252438,1.519822198,23.87021167,48.54617243,27.65691722,-0.007302412,0.007641921,5.75E-05,0.002772441,0.002386921,0.003305238,-0.008576724,0.000467528,0.00699253,0.004498804,0.001827595,-0.009245865,-0.006039103,-0.002329424,0.008579113
-1.198443578,-1.506319179,-1.220641284,49.84996132,46.58372078,23.56005003,0.001939992,0.00821149,0.009080475,-0.002461564,-0.00335676,0.006518778,0.008220427,0.009904363,0.004630136,0.009420806,0.005070005,0.009156881,-0.000417706,-0.004147253,-0.005926268
-0.895709454,1.915502602,1.469105452,33.50582618,20.07674869,43.9876581,-0.00335285,0.00040522,-8.82E-05,0.004319309,-0.003836036,0.000379713,-0.002088436,0.007604314,-0.002661341,-0.008890952,-0.008008536,-0.006515951,-0.009461101,-0.008941341,-0.008123462
-0.405117949,-0.37147254,-0.407749593,36.530106,20.27930162,31.24947839,0.001870771,0.001426979,0.00969475,5.76E-05,-0.00222442,-0.000591894,-0.006291597,0.00823042,0.00430888,0.001698583,-0.007383961,-0.008978013,0.004068219,0.000807272,-0.002115478
0.729103719,0.026774859,-0.451819617,41.38809317,34.84286414,30.33391348,0.000924065,-0.007875033,-0.004510831,-0.006151522,0.005920275,0.004693096,0.008740944,-0.00086189,0.003776799,-0.008165414,0.008250481,0.009438801,0.002006121,-0.002160666,-0.00708886
1.610870375,0.103431362,-1.266091233,45.29324383,31.76296707,33.73876524,0.00213634,0.008889376,-0.009230068,-0.007875801,-0.005907094,0.003474959,0.006524426,0.001340074,0.005288857,0.00114309,0.003170898,0.005219794,-0.006198446,-0.002169822,-0.000316624
-1.411123422,0.776269601,1.834363352,44.74311788,40.67157343,41.16036331,0.004616668,-0.00814743,-0.006051365,0.000360102,0.006982854,-0.00306513,0.003900089,0.003953799,-0.004355628,-0.000534019,-0.008415834,-0.006756364,-0.008042054,-0.009683028,-0.009014028
-1.407794991,-1.503976649,-0.156277426,21.30752663,30.74451924,49.69143467,-0.001109243,0.001688656,0.0057375,-0.007282096,0.009292296,0.006620872,0.005621416,-0.005671041,0.000927904,0.002087008,0.006478714,0.005865628,0.005996106,0.001419208,-0.005897179
